#  Time[s]  	           depth 	      velocity_x 	      velocity_y 	             wse 	       z_element 	
0 	               0 	               0 	               0 	               0 	               0
0.01 	               0 	               0 	               0 	               0 	               0
0.02 	               0 	               0 	               0 	               0 	               0
0.03 	               0 	               0 	               0 	               0 	               0
0.04 	               0 	               0 	               0 	               0 	               0
0.05 	               0 	               0 	               0 	               0 	               0
0.06 	               0 	               0 	               0 	               0 	               0
0.07 	               0 	               0 	               0 	               0 	               0
0.08 	               0 	               0 	               0 	               0 	               0
0.09 	               0 	               0 	               0 	               0 	               0
0.1 	               0 	               0 	               0 	               0 	               0
0.11 	               0 	               0 	               0 	               0 	               0
0.12 	               0 	               0 	               0 	               0 	               0
0.13 	               0 	               0 	               0 	               0 	               0
0.14 	               0 	               0 	               0 	               0 	               0
0.15 	               0 	               0 	               0 	               0 	               0
0.16 	               0 	               0 	               0 	               0 	               0
0.17 	               0 	               0 	               0 	               0 	               0
0.18 	               0 	               0 	               0 	               0 	               0
0.19 	               0 	               0 	               0 	               0 	               0
0.2001 	               0 	               0 	               0 	               0 	               0
0.21 	               0 	               0 	               0 	               0 	               0
0.22 	               0 	               0 	               0 	               0 	               0
0.23 	               0 	               0 	               0 	               0 	               0
0.24 	               0 	               0 	               0 	               0 	               0
0.2501 	               0 	               0 	               0 	               0 	               0
0.26 	               0 	               0 	               0 	               0 	               0
0.27 	               0 	               0 	               0 	               0 	               0
0.28 	               0 	               0 	               0 	               0 	               0
0.29 	               0 	               0 	               0 	               0 	               0
0.3001 	               0 	               0 	               0 	               0 	               0
0.31 	               0 	               0 	               0 	               0 	               0
0.32 	               0 	               0 	               0 	               0 	               0
0.33 	               0 	               0 	               0 	               0 	               0
0.34 	               0 	               0 	               0 	               0 	               0
0.3501 	               0 	               0 	               0 	               0 	               0
0.36 	               0 	               0 	               0 	               0 	               0
0.37 	               0 	               0 	               0 	               0 	               0
0.38 	               0 	               0 	               0 	               0 	               0
0.39 	               0 	               0 	               0 	               0 	               0
0.4001 	               0 	               0 	               0 	               0 	               0
0.41 	               0 	               0 	               0 	               0 	               0
0.42 	               0 	               0 	               0 	               0 	               0
0.43 	               0 	               0 	               0 	               0 	               0
0.44 	               0 	               0 	               0 	               0 	               0
0.4501 	               0 	               0 	               0 	               0 	               0
0.46 	               0 	               0 	               0 	               0 	               0
0.47 	               0 	               0 	               0 	               0 	               0
0.48 	               0 	               0 	               0 	               0 	               0
0.49 	               0 	               0 	               0 	               0 	               0
0.5001 	               0 	               0 	               0 	               0 	               0
0.51 	               0 	               0 	               0 	               0 	               0
0.52 	               0 	               0 	               0 	               0 	               0
0.53 	               0 	               0 	               0 	               0 	               0
0.54 	               0 	               0 	               0 	               0 	               0
0.5501 	               0 	               0 	               0 	               0 	               0
0.56 	               0 	               0 	               0 	               0 	               0
0.57 	               0 	               0 	               0 	               0 	               0
0.58 	               0 	               0 	               0 	               0 	               0
0.59 	               0 	               0 	               0 	               0 	               0
0.6001 	               0 	               0 	               0 	               0 	               0
0.61 	               0 	               0 	               0 	               0 	               0
0.62 	               0 	               0 	               0 	               0 	               0
0.63 	               0 	               0 	               0 	               0 	               0
0.64 	               0 	               0 	               0 	               0 	               0
0.6501 	               0 	               0 	               0 	               0 	               0
0.66 	               0 	               0 	               0 	               0 	               0
0.67 	               0 	               0 	               0 	               0 	               0
